!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\CAADrwCoordinates.CATDrawing|.\CAADraftingInterfaces\CNext\resources\graphic\CAADrwCoordinates.CATDrawing
DAT/002/CUS .\win_b64\resources\graphic\ProductForGenShapeUseCase.CATProduct|.\CAADraftingInterfaces\CNext\resources\graphic\ProductForGenShapeUseCase.CATProduct
BTV/002/DSI .\win_b64\code\productIC\CAADraftingInterfacesIC.xml|.\CAADraftingInterfaces
DAT/002/CUS .\win_b64\resources\graphic\Part2ForGenShapeUseCase.CATPart|.\CAADraftingInterfaces\CNext\resources\graphic\Part2ForGenShapeUseCase.CATPart
DAT/002/CUS .\win_b64\resources\graphic\Part1ForGenShapeUseCase.CATPart|.\CAADraftingInterfaces\CNext\resources\graphic\Part1ForGenShapeUseCase.CATPart
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADrwAddin.CATNls|.\CAADraftingInterfaces\CNext\resources\msgcatalog\CAADrwAddin.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADrwAddin.CATNls|.\CAADraftingInterfaces\CNext\resources\msgcatalog\CAADrwAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADrwHeader.CATRsc|.\CAADraftingInterfaces\CNext\resources\msgcatalog\CAADrwHeader.CATRsc
BTV/002/CUS .\win_b64\code\productIC\CAADraftingInterfacesIC.script|.\CAADraftingInterfaces
DAT/002/CUS .\win_b64\code\dictionary\CAADraftingInterfaces.edu.iid|.\CAADraftingInterfaces\CNext\code\dictionary\CAADraftingInterfaces.edu.iid
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADrwHeader.CATNls|.\CAADraftingInterfaces\CNext\resources\msgcatalog\CAADrwHeader.CATNls
DAT/002/CUS .\win_b64\resources\graphic\CAADrwCreatePattern.CATDrawing|.\CAADraftingInterfaces\CNext\resources\graphic\CAADrwCreatePattern.CATDrawing
DAT/002/CUS .\win_b64\resources\graphic\DrawingForCalloutUseCase.CATDrawing|.\CAADraftingInterfaces\CNext\resources\graphic\DrawingForCalloutUseCase.CATDrawing
DAT/002/CUS .\win_b64\resources\msgcatalog\French\CAADrwAddin.CATNls|.\CAADraftingInterfaces\CNext\resources\msgcatalog\French\CAADrwAddin.CATNls
DAT/002/CUS .\win_b64\resources\graphic\PartWithPlaneAndSketchForSectionView.CATPart|.\CAADraftingInterfaces\CNext\resources\graphic\PartWithPlaneAndSketchForSectionView.CATPart
DAT/002/CUS .\win_b64\resources\graphic\PadWith3DAnnotations.CATPart|.\CAADraftingInterfaces\CNext\resources\graphic\PadWith3DAnnotations.CATPart
DAT/002/CUS .\win_b64\resources\graphic\PartToGenGeomAccessUseCase.CATPart|.\CAADraftingInterfaces\CNext\resources\graphic\PartToGenGeomAccessUseCase.CATPart
DAT/002/CUS .\win_b64\resources\graphic\DrawingForGenGeomAccessUseCase.CATDrawing|.\CAADraftingInterfaces\CNext\resources\graphic\DrawingForGenGeomAccessUseCase.CATDrawing
DAT/002/CUS .\win_b64\resources\graphic\DrawingForGenShapeUseCase.CATDrawing|.\CAADraftingInterfaces\CNext\resources\graphic\DrawingForGenShapeUseCase.CATDrawing
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADrwHeader.CATNls|.\CAADraftingInterfaces\CNext\resources\msgcatalog\CAADrwHeader.CATNls
RTV/002/DSI .\win_b64\code\productIC\CAADraftingInterfacesIC.required|.\CAADraftingInterfaces
DAT/002/CUS .\win_b64\code\dictionary\CAADraftingInterfaces.edu.dico|.\CAADraftingInterfaces\CNext\code\dictionary\CAADraftingInterfaces.edu.dico
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADrwAddin.CATNls|.\CAADraftingInterfaces\CNext\resources\msgcatalog\CAADrwAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\French\CAADrwHeader.CATNls|.\CAADraftingInterfaces\CNext\resources\msgcatalog\French\CAADrwHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADrwHeader.CATNls|.\CAADraftingInterfaces\CNext\resources\msgcatalog\CAADrwHeader.CATNls
